├── ./
│   ├── app.py
│   ├── cnn_model.h5
│   ├── cnn_model.keras
│   ├── cnn_model_best.keras
│   ├── codebase_dump.txt
│   ├── extract_struture.py
│   ├── project_structure.txt
│   ├── README.md
│   ├── requirements.txt
│   ├── structure.txt
│   ├── temp.wav
│   ├── data/
│   │   ├── features/
│   │   ├── processed/
│   │   │   ├── features.csv
│   │   │   ├── features_labeled.csv
│   │   │   ├── X.npy
│   │   │   ├── y.npy
│   │   │   ├── hindi/
│   │   │   │   ├── openslr/
│   │   │   │   │   ├── 01-00608-01.wav
│   │   │   │   │   ├── 01-00611-02.wav
│   │   │   │   │   ├── 01-00614-01.wav
│   │   │   │   │   ├── 01-00614-03.wav
│   │   │   │   │   ├── 01-00616-03.wav
│   │   │   │   │   ├── 01-00622-02.wav
│   │   │   │   │   ├── 01-00622-03.wav
│   │   │   │   │   ├── 01-00627-03.wav
│   │   │   │   │   ├── 01-00632-01.wav
│   │   │   │   │   ├── 01-00638-03.wav
│   │   │   │   │   ├── 01-00639-03.wav
│   │   │   │   │   ├── 01-00640-02.wav
│   │   │   │   │   ├── 01-00664-01.wav
│   │   │   │   │   ├── 01-00666-01.wav
│   │   │   │   │   ├── 01-00670-01.wav
│   │   │   │   │   ├── 01-00670-02.wav
│   │   │   │   │   ├── 01-00675-03.wav
│   │   │   │   │   ├── 01-00685-03.wav
│   │   │   │   │   ├── 01-00697-02.wav
│   │   │   │   │   ├── 01-00697-03.wav
│   │   │   │   │   ├── 01-00698-01.wav
│   │   │   │   │   ├── 01-00703-03.wav
│   │   │   │   │   ├── 01-00711-01.wav
│   │   │   │   │   ├── 01-00726-02.wav
│   │   │   │   │   ├── 01-00748-01.wav
│   │   │   │   │   ├── 01-00753-01.wav
│   │   │   │   │   ├── 01-00753-03.wav
│   │   │   │   │   ├── 01-00754-02.wav
│   │   │   │   │   ├── 01-00755-01.wav
│   │   │   │   │   ├── 01-00759-03.wav
│   │   │   │   │   ├── 01-00760-03.wav
│   │   │   │   │   ├── 01-00766-01.wav
│   │   │   │   │   ├── 01-00768-01.wav
│   │   │   │   │   ├── 01-00775-02.wav
│   │   │   │   │   ├── 01-00784-03.wav
│   │   │   │   │   ├── 01-00787-01.wav
│   │   │   │   │   ├── 01-00797-01.wav
│   │   │   │   │   ├── 01-00797-03.wav
│   │   │   │   │   ├── 01-00799-03.wav
│   │   │   │   │   ├── 01-00802-01.wav
│   │   │   │   │   ├── 01-00804-03.wav
│   │   │   │   │   ├── 01-00814-03.wav
│   │   │   │   │   ├── 01-00827-01.wav
│   │   │   │   │   ├── 01-00827-02.wav
│   │   │   │   │   ├── 01-00840-03.wav
│   │   │   │   │   ├── 01-00842-01.wav
│   │   │   │   │   ├── 01-00842-02.wav
│   │   │   │   │   ├── 01-00845-02.wav
│   │   │   │   │   ├── 01-00855-01.wav
│   │   │   │   │   ├── 01-00862-02.wav
│   │   │   │   │   ├── 01-00869-03.wav
│   │   │   │   │   ├── 01-00871-02.wav
│   │   │   │   │   ├── 01-00877-03.wav
│   │   │   │   │   ├── 01-00878-01.wav
│   │   │   │   │   ├── 01-00899-01.wav
│   │   │   │   │   ├── 01-00900-02.wav
│   │   │   │   │   ├── 01-00903-03.wav
│   │   │   │   │   ├── 01-00906-02.wav
│   │   │   │   │   ├── 01-00915-02.wav
│   │   │   │   │   ├── 01-00917-01.wav
│   │   │   │   │   ├── 01-00925-03.wav
│   │   │   │   │   ├── 01-00930-02.wav
│   │   │   │   │   ├── 01-00930-03.wav
│   │   │   │   │   ├── 01-00935-01.wav
│   │   │   │   │   ├── 01-00938-03.wav
│   │   │   │   │   ├── 01-00944-03.wav
│   │   │   │   │   ├── 01-00946-01.wav
│   │   │   │   │   ├── 01-00960-03.wav
│   │   │   │   │   ├── 01-00965-02.wav
│   │   │   │   │   ├── 01-00970-03.wav
│   │   │   │   │   ├── 01-00975-02.wav
│   │   │   │   │   ├── 01-00976-02.wav
│   │   │   │   │   ├── 01-00984-01.wav
│   │   │   │   │   ├── 01-00990-03.wav
│   │   │   │   │   ├── 01-00995-03.wav
│   │   │   │   │   ├── 01-01003-01.wav
│   │   │   │   │   ├── 01-01004-01.wav
│   │   │   │   │   ├── 01-01005-03.wav
│   │   │   │   │   ├── 01-01017-02.wav
│   │   │   │   │   ├── 01-01022-03.wav
│   │   │   │   │   ├── 01-01025-03.wav
│   │   │   │   │   ├── 01-01028-01.wav
│   │   │   │   │   ├── 01-01029-02.wav
│   │   │   │   │   ├── 01-01036-02.wav
│   │   │   │   │   ├── 01-01041-03.wav
│   │   │   │   │   ├── 01-01042-02.wav
│   │   │   │   │   ├── 01-01068-01.wav
│   │   │   │   │   ├── 01-01070-03.wav
│   │   │   │   │   ├── 01-01072-03.wav
│   │   │   │   │   ├── 01-01074-01.wav
│   │   │   │   │   ├── 01-01074-02.wav
│   │   │   │   │   ├── 01-01075-02.wav
│   │   │   │   │   ├── 01-01075-03.wav
│   │   │   │   │   ├── 01-01215-03.wav
│   │   │   │   │   ├── 01-01217-02.wav
│   │   │   │   │   ├── 01-01219-03.wav
│   │   │   │   │   ├── 01-01223-01.wav
│   │   │   │   │   ├── 01-01226-03.wav
│   │   │   │   │   ├── 01-01227-01.wav
│   │   │   │   │   ├── 01-01232-03.wav
│   │   │   │   │   ├── 01-01235-03.wav
│   │   │   │   │   ├── 01-01236-01.wav
│   │   │   │   │   ├── 01-01245-01.wav
│   │   │   │   │   ├── 01-01252-01.wav
│   │   │   │   │   ├── 01-01252-02.wav
│   │   │   │   │   ├── 01-01255-01.wav
│   │   │   │   │   ├── 01-01255-02.wav
│   │   │   │   │   ├── 01-01258-01.wav
│   │   │   │   │   ├── 01-01281-02.wav
│   │   │   │   │   ├── 01-01282-01.wav
│   │   │   │   │   ├── 01-01287-01.wav
│   │   │   │   │   ├── 01-01287-02.wav
│   │   │   │   │   ├── 01-01290-02.wav
│   │   │   │   │   ├── 01-01325-01.wav
│   │   │   │   │   ├── 01-01328-02.wav
│   │   │   │   │   ├── 01-01352-03.wav
│   │   │   │   │   ├── 01-01354-01.wav
│   │   │   │   │   ├── 01-01356-01.wav
│   │   │   │   │   ├── 01-01363-02.wav
│   │   │   │   │   ├── 01-01381-03.wav
│   │   │   │   │   ├── 01-01383-02.wav
│   │   │   │   │   ├── 01-01393-01.wav
│   │   │   │   │   ├── 01-01400-02.wav
│   │   │   │   │   ├── 01-01404-01.wav
│   │   │   │   │   ├── 01-01409-03.wav
│   │   │   │   │   ├── 01-01422-03.wav
│   │   │   │   │   ├── 01-01423-01.wav
│   │   │   │   │   ├── 01-01425-01.wav
│   │   │   │   │   ├── 01-01458-01.wav
│   │   │   │   │   ├── 01-01460-02.wav
│   │   │   │   │   ├── 01-01504-03.wav
│   │   │   │   │   ├── 01-01508-03.wav
│   │   │   │   │   ├── 01-01519-03.wav
│   │   │   │   │   ├── 01-01534-01.wav
│   │   │   │   │   ├── 01-01535-02.wav
│   │   │   │   │   ├── 01-01538-02.wav
│   │   │   │   │   ├── 01-01541-01.wav
│   │   │   │   │   ├── 01-01547-02.wav
│   │   │   │   │   ├── 01-01556-01.wav
│   │   │   │   │   ├── 01-01557-01.wav
│   │   │   │   │   ├── 01-01558-01.wav
│   │   │   │   │   ├── 01-01562-02.wav
│   │   │   │   │   ├── 01-01568-01.wav
│   │   │   │   │   ├── 01-01568-03.wav
│   │   │   │   │   ├── 01-01570-01.wav
│   │   │   │   │   ├── 01-01573-02.wav
│   │   │   │   │   ├── 01-01583-01.wav
│   │   │   │   │   ├── 01-01588-01.wav
│   │   │   │   │   ├── 01-01588-02.wav
│   │   │   │   │   ├── 01-01589-01.wav
│   │   │   │   │   ├── 01-01598-02.wav
│   │   │   │   │   ├── 01-01599-03.wav
│   │   │   │   │   ├── 01-01602-01.wav
│   │   │   │   │   ├── 01-01607-01.wav
│   │   │   │   │   ├── 01-01609-01.wav
│   │   │   │   │   ├── 01-01611-01.wav
│   │   │   │   │   ├── 01-01621-01.wav
│   │   │   │   │   ├── 01-01639-03.wav
│   │   │   │   │   ├── 01-01651-03.wav
│   │   │   │   │   ├── 01-01653-01.wav
│   │   │   │   │   ├── 01-01653-02.wav
│   │   │   │   │   ├── 01-01662-03.wav
│   │   │   │   │   ├── 01-01670-02.wav
│   │   │   │   │   ├── 01-01696-02.wav
│   │   │   │   │   ├── 01-01697-03.wav
│   │   │   │   │   ├── 01-01704-03.wav
│   │   │   │   │   ├── 01-01711-03.wav
│   │   │   │   │   ├── 01-01714-01.wav
│   │   │   │   │   ├── 01-01714-03.wav
│   │   │   │   │   ├── 01-01715-01.wav
│   │   │   │   │   ├── 01-01715-03.wav
│   │   │   │   │   ├── 01-01719-03.wav
│   │   │   │   │   ├── 01-01730-02.wav
│   │   │   │   │   ├── 01-01730-03.wav
│   │   │   │   │   ├── 01-01737-02.wav
│   │   │   │   │   ├── 01-01738-02.wav
│   │   │   │   │   ├── 01-01756-01.wav
│   │   │   │   │   ├── 01-01758-03.wav
│   │   │   │   │   ├── 01-01769-01.wav
│   │   │   │   │   ├── 01-01769-02.wav
│   │   │   │   │   ├── 01-01775-01.wav
│   │   │   │   │   ├── 01-01775-03.wav
│   │   │   │   │   ├── 01-01782-01.wav
│   │   │   │   │   ├── 01-01783-02.wav
│   │   │   │   │   ├── 01-01784-02.wav
│   │   │   │   │   ├── 01-01786-02.wav
│   │   │   │   │   ├── 01-01787-01.wav
│   │   │   │   │   ├── 01-01806-01.wav
│   │   │   │   │   ├── 01-01810-01.wav
│   │   │   │   │   ├── 01-01817-02.wav
│   │   │   │   │   ├── 01-01821-01.wav
│   │   │   │   │   ├── 01-01826-03.wav
│   │   │   │   │   ├── 01-01829-01.wav
│   │   │   │   │   ├── 01-01830-02.wav
│   │   │   │   │   ├── 01-01879-02.wav
│   │   │   │   │   ├── 01-01880-03.wav
│   │   │   │   │   ├── 01-01884-02.wav
│   │   │   │   │   ├── 01-01890-02.wav
│   │   │   │   │   ├── 01-01891-03.wav
│   │   │   │   │   ├── 01-01892-02.wav
│   │   │   │   │   ├── 01-01895-02.wav
│   │   │   │   │   ├── 01-01903-02.wav
│   │   │   │   │   ├── 01-01911-01.wav
│   │   │   │   │   ├── 01-01922-01.wav
│   │   │   │   │   ├── 01-01922-03.wav
│   │   │   │   │   ├── 01-01924-03.wav
│   │   │   │   │   ├── 01-01925-01.wav
│   │   │   │   │   ├── 01-01930-02.wav
│   │   │   │   │   ├── 01-01937-03.wav
│   │   │   │   │   ├── 01-01947-02.wav
│   │   │   │   │   ├── 01-01972-03.wav
│   │   │   │   │   ├── 01-01989-01.wav
│   │   │   │   │   ├── 01-01990-01.wav
│   │   │   │   │   ├── 01-01991-02.wav
│   │   │   │   │   ├── 01-01992-01.wav
│   │   │   │   │   ├── 01-01994-02.wav
│   │   │   │   │   ├── 01-01995-01.wav
│   │   │   │   │   ├── 01-01998-03.wav
│   │   │   │   │   ├── 01-02003-03.wav
│   │   │   │   │   ├── 01-02007-03.wav
│   │   │   │   │   ├── 01-02009-03.wav
│   │   │   │   │   ├── 01-02011-03.wav
│   │   │   │   │   ├── 01-02013-01.wav
│   │   │   │   │   ├── 01-02017-03.wav
│   │   │   │   │   ├── 01-02028-02.wav
│   │   │   │   │   ├── 01-02033-03.wav
│   │   │   │   │   ├── 01-02035-01.wav
│   │   │   │   │   ├── 01-02052-03.wav
│   │   │   │   │   ├── 01-02072-01.wav
│   │   │   │   │   ├── 01-02074-02.wav
│   │   │   │   │   ├── 01-02080-03.wav
│   │   │   │   │   ├── 01-02087-02.wav
│   │   │   │   │   ├── 01-02089-02.wav
│   │   │   │   │   ├── 01-02099-01.wav
│   │   │   │   │   ├── 01-02106-02.wav
│   │   │   │   │   ├── 01-02108-02.wav
│   │   │   │   │   ├── 01-02111-02.wav
│   │   │   │   │   ├── 01-02114-03.wav
│   │   │   │   │   ├── 01-02122-01.wav
│   │   │   │   │   ├── 01-02125-02.wav
│   │   │   │   │   ├── 01-02130-02.wav
│   │   │   │   │   ├── 01-02135-02.wav
│   │   │   │   │   ├── 01-02135-03.wav
│   │   │   │   │   ├── 01-02139-03.wav
│   │   │   │   │   ├── 01-02150-02.wav
│   │   │   │   │   ├── 01-02160-01.wav
│   │   │   │   │   ├── 01-02163-02.wav
│   │   │   │   │   ├── 01-02179-01.wav
│   │   │   │   │   ├── 01-02182-02.wav
│   │   │   │   │   ├── 01-02185-03.wav
│   │   │   │   │   ├── 01-02191-03.wav
│   │   │   │   │   ├── 01-02194-02.wav
│   │   │   │   │   ├── 01-02196-02.wav
│   │   │   │   │   ├── 01-02202-01.wav
│   │   │   │   │   ├── 01-02217-01.wav
│   │   │   │   │   ├── 01-02225-01.wav
│   │   │   │   │   ├── 01-02244-02.wav
│   │   │   │   │   ├── 01-02246-02.wav
│   │   │   │   │   ├── 01-02251-01.wav
│   │   │   │   │   ├── 01-02273-01.wav
│   │   │   │   │   ├── 01-02277-01.wav
│   │   │   │   │   ├── 01-02278-02.wav
│   │   │   │   │   ├── 01-02279-03.wav
│   │   │   │   │   ├── 01-02280-02.wav
│   │   │   │   │   ├── 01-02287-01.wav
│   │   │   │   │   ├── 01-02291-03.wav
│   │   │   │   │   ├── 01-02305-01.wav
│   │   │   │   │   ├── 01-02324-01.wav
│   │   │   │   │   ├── 01-02324-02.wav
│   │   │   │   │   ├── 01-02328-02.wav
│   │   │   │   │   ├── 01-02334-02.wav
│   │   │   │   │   ├── 01-02346-01.wav
│   │   │   │   │   ├── 01-02359-01.wav
│   │   │   │   │   ├── 01-02394-02.wav
│   │   │   │   │   ├── 01-02406-01.wav
│   │   │   │   │   ├── 01-02417-01.wav
│   │   │   │   │   ├── 01-02421-01.wav
│   │   │   │   │   ├── 01-02424-01.wav
│   │   │   │   │   ├── 01-02425-01.wav
│   │   │   │   │   ├── 01-02428-01.wav
│   │   │   │   │   ├── 01-02437-01.wav
│   │   │   │   │   ├── 01-02440-03.wav
│   │   │   │   │   ├── 01-02449-02.wav
│   │   │   │   │   ├── 01-02455-03.wav
│   │   │   │   │   ├── 01-02466-01.wav
│   │   │   │   │   ├── 01-02468-02.wav
│   │   │   │   │   ├── 01-02473-03.wav
│   │   │   │   │   ├── 01-02475-02.wav
│   │   │   │   │   ├── 01-02477-02.wav
│   │   │   │   │   ├── 01-02482-01.wav
│   │   │   │   │   ├── 01-02491-01.wav
│   │   │   │   │   ├── 01-02492-02.wav
│   │   │   │   │   ├── 01-02492-03.wav
│   │   │   │   │   ├── 01-02494-03.wav
│   │   │   │   │   ├── 01-02521-03.wav
│   │   │   │   │   ├── 01-02526-02.wav
│   │   │   │   │   ├── 01-02528-01.wav
│   │   │   │   │   ├── 01-02530-01.wav
│   │   │   │   │   ├── 01-02533-02.wav
│   │   │   │   │   ├── 01-02534-03.wav
│   │   │   │   │   ├── 01-02539-01.wav
│   │   │   │   │   ├── 01-02549-01.wav
│   │   │   │   │   ├── 01-02549-03.wav
│   │   │   │   │   ├── 01-02569-02.wav
│   │   │   │   │   ├── 01-02578-02.wav
│   │   │   │   │   ├── 01-02580-03.wav
│   │   │   │   │   ├── 01-02585-02.wav
│   │   │   │   │   ├── 01-02587-01.wav
│   │   │   │   │   ├── 01-02590-01.wav
│   │   │   │   │   ├── 01-02603-02.wav
│   │   │   │   │   ├── 01-02607-03.wav
│   │   │   │   │   ├── 01-02610-01.wav
│   │   │   │   │   ├── 01-02617-03.wav
│   │   │   │   │   ├── 01-02620-02.wav
│   │   │   │   │   ├── 01-02622-03.wav
│   │   │   │   │   ├── 01-02625-01.wav
│   │   │   │   │   ├── 01-02627-03.wav
│   │   │   │   │   ├── 01-02639-01.wav
│   │   │   │   │   ├── 01-02649-01.wav
│   │   │   │   │   ├── 01-02651-02.wav
│   │   │   │   │   ├── 01-02652-03.wav
│   │   │   │   │   ├── 01-02675-02.wav
│   │   │   │   │   ├── 01-02685-01.wav
│   │   │   │   │   ├── 01-02689-01.wav
│   │   │   │   │   ├── 01-02692-02.wav
│   │   │   │   │   ├── 01-02700-01.wav
│   │   │   │   │   ├── 01-02701-01.wav
│   │   │   │   │   ├── 01-02701-03.wav
│   │   │   │   │   ├── 01-02703-01.wav
│   │   │   │   │   ├── 01-02704-01.wav
│   │   │   │   │   ├── 01-02709-02.wav
│   │   │   │   │   ├── 01-02717-01.wav
│   │   │   │   │   ├── 01-02724-03.wav
│   │   │   │   │   ├── 01-02731-02.wav
│   │   │   │   │   ├── 01-02734-01.wav
│   │   │   │   │   ├── 01-02735-03.wav
│   │   │   │   │   ├── 01-02751-01.wav
│   │   │   │   │   ├── 01-02755-02.wav
│   │   │   │   │   ├── 01-02757-02.wav
│   │   │   │   │   ├── 01-02763-03.wav
│   │   │   │   │   ├── 01-02781-01.wav
│   │   │   │   │   ├── 01-02783-03.wav
│   │   │   │   │   ├── 01-02792-02.wav
│   │   │   │   │   ├── 01-02794-02.wav
│   │   │   │   │   ├── 01-02798-02.wav
│   │   │   │   │   ├── 01-02809-02.wav
│   │   │   │   │   ├── 01-02813-01.wav
│   │   │   │   │   ├── 01-02827-03.wav
│   │   │   │   │   ├── 01-02830-02.wav
│   │   │   │   │   ├── 01-02834-03.wav
│   │   │   │   │   ├── 01-02836-03.wav
│   │   │   │   │   ├── 01-02840-03.wav
│   │   │   │   │   ├── 01-02848-01.wav
│   │   │   │   │   ├── 01-02848-03.wav
│   │   │   │   │   ├── 01-02855-03.wav
│   │   │   │   │   ├── 01-02882-01.wav
│   │   │   │   │   ├── 01-02886-02.wav
│   │   │   │   │   ├── 01-02889-02.wav
│   │   │   │   │   ├── 01-02890-03.wav
│   │   │   │   │   ├── 01-02893-03.wav
│   │   │   │   │   ├── 01-02899-02.wav
│   │   │   │   │   ├── 01-02925-01.wav
│   │   │   │   │   ├── 01-02935-02.wav
│   │   │   │   │   ├── 01-02936-03.wav
│   │   │   │   │   ├── 01-02943-03.wav
│   │   │   │   │   ├── 01-02945-02.wav
│   │   │   │   │   ├── 01-02946-01.wav
│   │   │   │   │   ├── 01-02952-03.wav
│   │   │   │   │   ├── 01-02954-03.wav
│   │   │   │   │   ├── 01-02956-01.wav
│   │   │   │   │   ├── 01-02959-01.wav
│   │   │   │   │   ├── 01-02960-03.wav
│   │   │   │   │   ├── 01-02961-02.wav
│   │   │   │   │   ├── 01-02969-01.wav
│   │   │   │   │   ├── 01-02976-02.wav
│   │   │   │   │   ├── 01-02979-01.wav
│   │   │   │   │   ├── 01-02981-02.wav
│   │   │   │   │   ├── 01-02986-03.wav
│   │   │   │   │   ├── 01-02988-01.wav
│   │   │   │   │   ├── 01-02990-01.wav
│   │   │   │   │   ├── 01-02994-03.wav
│   │   │   │   │   ├── 01-02996-02.wav
│   │   │   │   │   ├── 01-02999-02.wav
│   │   │   │   │   ├── 01-03004-03.wav
│   │   │   │   │   ├── 01-03016-01.wav
│   │   │   │   │   ├── 01-03017-02.wav
│   │   │   │   │   ├── 01-03018-03.wav
│   │   │   │   │   ├── 01-03021-01.wav
│   │   │   │   │   ├── 01-03025-02.wav
│   │   │   │   │   ├── 01-03029-03.wav
│   │   │   │   │   ├── 01-03031-02.wav
│   │   │   │   │   ├── 01-03035-02.wav
│   │   │   │   │   ├── 01-03035-03.wav
│   │   │   │   │   ├── 01-03036-01.wav
│   │   │   │   │   ├── 01-03048-01.wav
│   │   │   │   │   ├── 01-03050-02.wav
│   │   │   │   │   ├── 01-03051-01.wav
│   │   │   │   │   ├── 01-03064-02.wav
│   │   │   │   │   ├── 01-03076-02.wav
│   │   │   │   │   ├── 01-03090-02.wav
│   │   │   │   │   ├── 01-03096-01.wav
│   │   │   │   │   ├── 01-03105-03.wav
│   │   │   │   │   ├── 01-03109-03.wav
│   │   │   │   │   ├── 01-03114-02.wav
│   │   │   │   │   ├── 01-03123-03.wav
│   │   │   │   │   ├── 01-03126-02.wav
│   │   │   │   │   ├── 01-03127-01.wav
│   │   │   │   │   ├── 01-03128-03.wav
│   │   │   │   │   ├── 01-03144-02.wav
│   │   │   │   │   ├── 01-03158-03.wav
│   │   │   │   │   ├── 01-03159-03.wav
│   │   │   │   │   ├── 01-03160-03.wav
│   │   │   │   │   ├── 01-03161-01.wav
│   │   │   │   │   ├── 01-03172-01.wav
│   │   │   │   │   ├── 01-03176-02.wav
│   │   │   │   │   ├── 01-03179-03.wav
│   │   │   │   │   ├── 01-03180-02.wav
│   │   │   │   │   ├── 01-03187-01.wav
│   │   │   │   │   ├── 01-03188-01.wav
│   │   │   │   │   ├── 01-03198-03.wav
│   │   │   │   │   ├── 01-03199-03.wav
│   │   │   │   │   ├── 01-03205-01.wav
│   │   │   │   │   ├── 01-03209-03.wav
│   │   │   │   │   ├── 01-03217-01.wav
│   │   │   │   │   ├── 01-03230-01.wav
│   │   │   │   │   ├── 01-03237-02.wav
│   │   │   │   │   ├── 01-03238-03.wav
│   │   │   │   │   ├── 01-03244-02.wav
│   │   │   │   │   ├── 01-03248-03.wav
│   │   │   │   │   ├── 01-03251-01.wav
│   │   │   │   │   ├── 01-03265-02.wav
│   │   │   │   │   ├── 01-03266-03.wav
│   │   │   │   │   ├── 01-03267-01.wav
│   │   │   │   │   ├── 01-03268-02.wav
│   │   │   │   │   ├── 01-03277-03.wav
│   │   │   │   │   ├── 01-03281-02.wav
│   │   │   │   │   ├── 01-03287-02.wav
│   │   │   │   │   ├── 01-03289-02.wav
│   │   │   │   │   ├── 01-03289-03.wav
│   │   │   │   │   ├── 01-03297-01.wav
│   │   │   │   │   ├── 01-03302-01.wav
│   │   │   │   │   ├── 01-03302-02.wav
│   │   │   │   │   ├── 01-03304-01.wav
│   │   │   │   │   ├── 01-03311-03.wav
│   │   │   │   │   ├── 01-03313-02.wav
│   │   │   │   │   ├── 01-03313-03.wav
│   │   │   │   │   ├── 01-03315-03.wav
│   │   │   │   │   ├── 01-03325-01.wav
│   │   │   │   │   ├── 01-03335-01.wav
│   │   │   │   │   ├── 01-03338-01.wav
│   │   │   │   │   ├── 01-03345-02.wav
│   │   │   │   │   ├── 01-03347-03.wav
│   │   │   │   │   ├── 01-03355-01.wav
│   │   │   │   │   ├── 01-03378-02.wav
│   │   │   │   │   ├── 01-03388-03.wav
│   │   │   │   │   ├── 01-03395-03.wav
│   │   │   │   │   ├── 01-03398-01.wav
│   │   │   │   │   ├── 01-03402-01.wav
│   │   │   │   │   ├── 01-03403-01.wav
│   │   │   │   │   ├── 01-03407-03.wav
│   │   │   │   │   ├── 01-03408-03.wav
│   │   │   │   │   ├── 01-03411-01.wav
│   │   │   │   │   ├── 01-03411-03.wav
│   │   │   │   │   ├── 01-03429-01.wav
│   │   │   │   │   ├── 01-03442-02.wav
│   │   │   │   │   ├── 01-03443-03.wav
│   │   │   │   │   ├── 01-03448-02.wav
│   │   │   │   │   ├── 01-03451-01.wav
│   │   │   │   │   ├── 01-03453-02.wav
│   │   │   │   │   ├── 01-03459-03.wav
│   │   │   │   │   ├── 01-03464-02.wav
│   │   │   │   │   ├── 01-03465-02.wav
│   │   │   │   │   ├── 01-03473-01.wav
│   │   │   │   │   ├── 01-03475-01.wav
│   │   │   │   │   ├── 01-03482-03.wav
│   │   │   │   │   ├── 01-03486-01.wav
│   │   │   │   │   ├── 01-03487-02.wav
│   │   │   │   │   ├── 01-03491-01.wav
│   │   │   │   │   ├── 01-03501-01.wav
│   │   │   │   │   ├── 01-03501-02.wav
│   │   │   │   │   ├── 01-03509-02.wav
│   │   │   │   │   ├── 01-03510-01.wav
│   │   │   │   │   ├── 01-03511-03.wav
│   │   │   │   │   ├── 01-03512-02.wav
│   │   │   │   │   ├── 01-03519-03.wav
